,Brand,Laptop_Type,CPU_Brand,CPU_Cores,GPU_Type,GPU_VRAM,Refresh_Rate,RAM,Storage,Storage_Type,Weight,OS,Price,Laptop_Age,CPU_Series,CPU_Segment,CPU_Generation,GPU_Tier,Pixel_Per_Inch
436,Lenovo,2-in-1 Convertible,Intel,10,Integrated,0,60,16,1024,SSD,1.34,Windows,206990,3,high,low,modern,low,174.17
437,Lenovo,2-in-1 Convertible,Intel,12,Integrated,0,60,16,1024,SSD,1.4,Windows,135000,3,high,mid,modern,low,323.45
438,Lenovo,2-in-1 Convertible,Intel,12,Integrated,0,60,16,1024,SSD,1.49,Windows,104990,3,high,mid,modern,low,161.73
439,Lenovo,Ultrabook,Intel,12,Integrated,0,90,16,1024,SSD,1.7,Windows,112990,3,high,mid,modern,low,232.22
440,Lenovo,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.34,Windows,76300,1,high,high,modern,low,161.73
441,Lenovo,Notebook,Intel,10,Integrated,0,60,16,1024,SSD,1.34,Windows,83500,1,high,high,modern,low,161.73
442,Lenovo,Notebook,Intel,10,Integrated,0,60,32,1024,SSD,1.34,Windows,98000,1,high,high,modern,low,161.73
443,Lenovo,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.63,Windows,85990,1,high,high,modern,low,150.94
444,Lenovo,Gaming,Intel,14,Dedicated,6,144,16,512,SSD,2.38,Windows,123000,2,high,high,modern,mid,146.86
445,Lenovo,Gaming,Intel,14,Dedicated,6,144,16,512,SSD,2.45,Windows,118990,2,high,high,modern,mid,146.86
446,Lenovo,Gaming,Intel,14,Dedicated,6,144,24,512,SSD,2.38,Windows,127990,2,high,high,modern,mid,146.86
447,Lenovo,Gaming,Intel,14,Dedicated,8,165,16,512,SSD,1.9,Windows,165100,1,high,high,modern,high,201.26
448,Lenovo,Gaming,Intel,14,Dedicated,8,165,16,1024,SSD,1.9,Windows,173300,1,high,high,modern,high,201.26
449,Lenovo,Gaming,Intel,14,Dedicated,8,165,32,1024,SSD,1.9,Windows,190500,1,high,high,modern,high,201.26
450,Lenovo,Gaming,Intel,16,Dedicated,8,144,16,1024,SSD,2.4,Windows,141990,1,high,high,modern,mid,146.86
451,Lenovo,Gaming,Intel,16,Dedicated,8,144,16,1024,SSD,2.4,Windows,132990,1,high,high,modern,mid,146.86
452,Lenovo,Gaming,Intel,20,Dedicated,8,144,16,1024,SSD,2.38,Windows,169000,2,high,high,modern,mid,146.86
453,Lenovo,Gaming,Intel,20,Dedicated,8,144,16,1024,SSD,2.4,Windows,127500,1,high,high,modern,mid,146.86
454,Lenovo,Gaming,Intel,20,Dedicated,8,144,16,1024,SSD,2.4,Windows,179000,1,high,high,modern,mid,146.86
455,Lenovo,Gaming,Intel,20,Dedicated,8,144,32,1024,SSD,2.4,Windows,184500,1,high,high,modern,mid,146.86
456,Lenovo,Gaming,Intel,24,Dedicated,16,165,32,2048,SSD,2.5,Windows,450200,3,high,high,modern,high,229.47
457,Lenovo,Gaming,Intel,24,Dedicated,8,165,16,512,SSD,1.9,Windows,209300,1,high,high,modern,high,201.26
458,Lenovo,Gaming,Intel,24,Dedicated,8,165,16,1024,SSD,1.9,Windows,217400,1,high,high,modern,high,201.26
459,Lenovo,Gaming,Intel,24,Dedicated,8,165,32,1024,SSD,1.9,Windows,234600,1,high,high,modern,high,201.26
460,Lenovo,Ultrabook,Qualcomm,12,Integrated,0,90,32,1024,SSD,1.28,Windows,137990,2,high,high,latest,low,247.98
461,Lenovo,Notebook,Qualcomm,8,Integrated,0,60,16,1024,SSD,1.52,Windows,86990,2,mid,mid,latest,low,161.73
462,Lenovo,Ultrabook,Qualcomm,10,Integrated,0,90,32,1024,SSD,1.28,Windows,99900,2,mid,mid,latest,low,247.98
463,Lenovo,Business,Qualcomm,8,Integrated,0,60,16,1024,SSD,1.82,Windows,114300,2,low,mid,latest,low,141.51
464,Lenovo,Business,Qualcomm,8,Integrated,0,60,32,1024,SSD,1.82,Windows,134600,2,low,mid,latest,low,141.51
465,Lenovo,Notebook,Qualcomm,8,Integrated,0,60,16,512,SSD,1.6,Windows,66990,1,low,mid,latest,low,150.94
467,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.53,Windows,75990,2,mid,low,modern,mid,161.73
468,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.77,Windows,60990,2,mid,low,modern,mid,141.51
469,Lenovo,Business,Intel,6,Dedicated,0,60,8,512,SSD,1.3,Windows,125000,2,mid,low,modern,low,161.73
470,Lenovo,Business,Qualcomm,8,Integrated,0,60,16,512,SSD,1.24,Windows,177300,2,mid,mid,latest,low,161.73
471,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.3,Windows,148400,2,mid,high,latest,mid,161.73
472,Lenovo,Business,Intel,8,Integrated,0,120,32,1024,SSD,1.28,Windows,157100,1,high,mid,latest,mid,242.59
473,Lenovo,Business,Intel,8,Integrated,0,120,32,512,SSD,1.5,Windows,179990,1,high,mid,latest,mid,226.42
474,Lenovo,Business,Intel,8,Integrated,0,120,32,1024,SSD,1.5,Windows,199990,1,high,mid,latest,mid,226.42
475,Lenovo,Business,Intel,8,Integrated,0,60,32,1024,SSD,0.99,Windows,192200,2,high,mid,latest,mid,161.73
476,Lenovo,Business,Intel,8,Integrated,0,60,32,512,SSD,1.28,Windows,153600,2,mid,mid,latest,mid,161.73
477,Lenovo,2-in-1 Convertible,Intel,8,Integrated,0,60,32,1024,SSD,1.45,Windows,231700,1,high,mid,latest,mid,161.73
478,Lenovo,Business,Intel,12,Integrated,0,60,16,512,SSD,1.01,Windows,159400,2,mid,low,latest,mid,161.73
479,Lenovo,Business,Intel,6,Integrated,0,60,8,512,SSD,1.35,Windows,76990,1,low,low,modern,low,161.73
480,Lenovo,Business,Intel,8,Integrated,0,60,16,512,SSD,1.35,Windows,104990,1,mid,high,modern,low,161.73
481,Lenovo,2-in-1 Convertible,Intel,12,Integrated,0,60,16,512,SSD,1.35,Windows,227500,1,mid,low,latest,mid,161.73
482,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.35,Windows,151500,1,mid,high,latest,mid,161.73
483,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.77,Windows,149990,1,mid,high,latest,mid,141.51
484,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.39,Windows,146400,1,mid,high,latest,mid,161.73
485,Lenovo,Business,AMD,12,Integrated,0,60,64,2048,SSD,1.39,Windows,339600,1,high,high,latest,mid,161.73
486,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.71,Windows,150300,1,mid,high,latest,mid,161.73
487,Lenovo,Business,AMD,12,Integrated,0,60,96,2048,SSD,1.71,Windows,443000,1,high,high,latest,mid,161.73
488,Lenovo,Business,Intel,8,Integrated,0,60,32,512,SSD,1.48,Windows,157490,2,mid,mid,latest,mid,161.73
489,Lenovo,Business,Intel,8,Integrated,0,60,32,1024,SSD,1.48,Windows,199990,2,high,mid,latest,mid,161.73
490,Lenovo,Business,Intel,16,Integrated,0,60,32,512,SSD,1.77,Windows,189490,1,high,high,latest,mid,141.51
491,Lenovo,Business,Intel,12,Integrated,0,60,16,512,SSD,1.23,Windows,162800,2,mid,low,latest,mid,161.73
492,Lenovo,Business,Intel,12,Integrated,0,60,8,256,SSD,1.77,Windows,102900,1,mid,low,latest,mid,161.73
493,Lenovo,Business,Intel,12,Integrated,0,60,16,512,SSD,1.38,Windows,108490,1,mid,low,latest,mid,161.73
494,Lenovo,Business,Intel,12,Integrated,0,60,16,512,SSD,1.38,Windows,119990,1,high,low,latest,mid,161.73
495,Lenovo,2-in-1 Convertible,Intel,12,Integrated,0,60,16,256,SSD,1.39,Windows,201500,1,mid,low,latest,mid,161.73
496,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.69,Windows,66990,1,mid,mid,modern,low,141.51
497,Lenovo,Business,AMD,8,Integrated,0,60,16,512,SSD,1.69,Windows,70990,1,high,mid,modern,mid,141.51
498,Lenovo,Business,Intel,14,Integrated,0,60,16,512,SSD,1.35,Windows,105990,1,mid,high,latest,mid,161.73
499,Lenovo,Business,AMD,6,Integrated,0,60,8,256,SSD,1.36,Windows,91200,1,mid,high,modern,mid,161.73
500,Lenovo,Business,Intel,14,Integrated,0,60,16,512,SSD,1.69,Windows,82990,1,mid,high,latest,mid,141.51
501,Lenovo,Business,Intel,6,Integrated,0,60,16,512,SSD,1.69,Windows,59990,1,low,low,modern,low,141.51
502,Lenovo,Business,Intel,12,Integrated,0,60,16,512,SSD,1.05,Windows,159990,1,mid,low,latest,mid,174.17
503,Lenovo,Business,Intel,12,Integrated,0,60,16,1024,SSD,1.05,Windows,184990,1,high,low,latest,mid,174.17
504,Lenovo,Business,AMD,4,Integrated,0,60,16,256,SSD,1.77,Windows,101500,1,low,high,modern,low,141.51
505,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.35,Windows,74990,1,mid,mid,modern,low,161.73
506,Lenovo,Business,Intel,16,Integrated,0,60,32,1024,SSD,1.58,Windows,183490,1,high,high,latest,mid,161.73
507,Lenovo,Business,AMD,6,Integrated,0,60,16,512,SSD,1.36,Windows,119000,1,mid,high,latest,mid,141.51
508,Lenovo,Business,Intel,16,Dedicated,8,60,16,512,SSD,1.84,Windows,346900,1,high,high,latest,mid,141.51
509,Lenovo,2-in-1 Convertible,Intel,12,Integrated,0,60,16,256,SSD,1.3,Windows,137900,1,mid,low,latest,mid,174.17
510,Lenovo,Business,Intel,12,Integrated,0,60,16,256,SSD,1.21,Windows,115900,1,mid,low,latest,mid,174.17
511,Lenovo,2-in-1 Convertible,AMD,4,Integrated,0,60,16,256,SSD,1.3,Windows,122900,1,low,high,modern,low,174.17
512,Lenovo,Business,AMD,4,Integrated,0,60,16,256,SSD,1.21,Windows,112400,1,low,high,modern,low,174.17
513,Lenovo,Business,Intel,8,Integrated,0,60,16,512,SSD,1.32,Windows,81990,1,mid,mid,latest,mid,161.73
514,Other,Ultrabook,Intel,12,Integrated,0,60,16,512,SSD,1.55,Windows,79999,1,mid,low,latest,mid,146.86
515,Other,Ultrabook,Intel,12,Integrated,0,60,32,1024,SSD,1.55,Windows,87999,1,high,low,latest,mid,146.86
516,Other,2-in-1 Convertible,Intel,8,Integrated,0,60,16,512,SSD,1.45,Windows,122990,1,mid,mid,latest,mid,146.86
517,Other,2-in-1 Convertible,Intel,8,Integrated,0,60,16,1024,SSD,1.45,Windows,138990,1,high,mid,latest,mid,146.86
518,Other,2-in-1 Convertible,Intel,8,Integrated,0,60,32,1024,SSD,1.45,Windows,154990,1,high,mid,latest,mid,146.86
519,Other,Ultrabook,Intel,8,Integrated,0,120,16,512,SSD,1.23,Windows,139990,1,mid,mid,latest,mid,242.59
520,Other,Ultrabook,Intel,8,Integrated,0,120,16,1024,SSD,1.23,Windows,155990,1,high,mid,latest,mid,242.59
521,Other,Ultrabook,Intel,8,Integrated,0,120,32,1024,SSD,1.23,Windows,171990,1,high,mid,latest,mid,242.59
522,Other,Ultrabook,Intel,8,Integrated,0,120,16,512,SSD,1.56,Windows,149990,1,high,mid,latest,mid,212.26
523,Other,Ultrabook,Intel,8,Integrated,0,120,32,1024,SSD,1.56,Windows,181990,1,high,mid,latest,mid,212.26
524,Other,2-in-1 Convertible,Intel,8,Integrated,0,120,16,512,SSD,1.56,Windows,163990,1,mid,mid,latest,mid,212.26
525,Other,2-in-1 Convertible,Intel,8,Integrated,0,120,32,1024,SSD,1.56,Windows,195990,1,high,mid,latest,mid,212.26
526,Other,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,1.55,Windows,79990,2,mid,low,modern,low,146.86
527,Other,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,1.55,Windows,89990,2,mid,low,modern,low,146.86
528,Other,Ultrabook,Intel,10,Integrated,0,60,6,512,SSD,1.55,Windows,67990,2,mid,low,modern,low,146.86
529,Other,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,1.55,Windows,73990,2,mid,low,modern,low,146.86
530,Other,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,1.55,Windows,83990,2,high,low,modern,low,146.86
531,Other,2-in-1 Convertible,Intel,10,Integrated,0,60,16,512,SSD,1.46,Windows,122990,2,mid,low,modern,low,146.86
532,Other,Ultrabook,Qualcomm,8,Integrated,0,60,16,512,SSD,1.4,Windows,76990,2,low,mid,latest,low,146.86
533,Other,Ultrabook,Intel,16,Integrated,0,120,16,512,SSD,1.23,Windows,160090,2,high,high,latest,mid,242.59
534,Other,Ultrabook,Intel,16,Integrated,0,120,16,512,SSD,1.56,Windows,172490,2,high,high,latest,mid,212.26
535,Other,Ultrabook,Intel,14,Integrated,0,120,16,512,SSD,1.56,Windows,130890,2,mid,high,latest,mid,212.26
536,Other,Ultrabook,Intel,14,Integrated,0,120,14,512,SSD,1.56,Windows,151790,2,mid,high,latest,mid,212.26
537,Other,Ultrabook,Intel,16,Integrated,0,120,32,1024,SSD,1.56,Windows,164990,2,high,high,latest,mid,212.26
538,Other,2-in-1 Convertible,Intel,16,Integrated,0,120,16,1024,SSD,1.66,Windows,206990,2,high,high,latest,mid,212.26
539,Other,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,1.58,Windows,57690,3,mid,low,modern,low,146.86
540,Other,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,1.58,Windows,69690,3,high,low,modern,low,146.86
541,Other,2-in-1 Convertible,Intel,10,Integrated,0,60,16,512,SSD,1.16,Windows,96790,3,mid,low,modern,low,169.45
542,Other,Ultrabook,Intel,12,Integrated,0,120,16,512,SSD,1.17,Windows,126990,3,high,mid,modern,low,242.59
543,Other,Ultrabook,Intel,12,Integrated,0,120,16,1024,SSD,1.17,Windows,140990,3,high,mid,modern,low,242.59
544,Other,Ultrabook,Intel,12,Integrated,0,120,16,512,SSD,1.56,Windows,135990,3,high,mid,modern,low,212.26
545,Other,Ultrabook,Intel,12,Integrated,0,120,16,1024,SSD,1.56,Windows,149990,3,high,mid,modern,low,212.26
546,Other,2-in-1 Convertible,Intel,12,Integrated,0,120,16,512,SSD,1.66,Windows,140990,3,mid,mid,modern,low,212.26
547,Other,2-in-1 Convertible,Intel,12,Integrated,0,120,16,512,SSD,1.66,Windows,147990,3,high,mid,modern,low,212.26
548,Other,2-in-1 Convertible,Intel,12,Integrated,0,120,16,1024,SSD,1.66,Windows,162990,3,high,mid,modern,low,212.26
549,Other,Ultrabook,Intel,8,Integrated,0,120,16,512,SSD,1.85,Windows,117990,0,high,mid,latest,mid,141.51
550,Other,Ultrabook,Intel,8,Integrated,0,120,16,1024,SSD,1.85,Windows,136990,0,high,mid,latest,mid,141.51
551,Other,Ultrabook,Intel,16,Integrated,0,120,16,512,SSD,1.24,Windows,178990,0,high,high,latest,mid,242.59
552,Other,Ultrabook,Intel,16,Integrated,0,120,16,1024,SSD,1.24,Windows,184990,0,high,high,latest,mid,242.59
553,Other,Ultrabook,Intel,16,Integrated,0,120,32,1024,SSD,1.24,Windows,204990,0,high,high,latest,mid,242.59
554,Other,Ultrabook,Intel,16,Integrated,0,120,32,1024,SSD,1.24,Windows,214990,0,low,high,latest,mid,242.59
555,Other,Creator,Intel,16,Dedicated,8,120,32,1024,SSD,1.79,Windows,310990,0,high,high,latest,high,212.26
556,Other,Creator,Intel,16,Dedicated,8,120,32,1024,SSD,1.79,Windows,242990,0,low,high,latest,high,212.26
557,MSI,Gaming,Intel,24,Dedicated,24,120,64,6144,SSD,3.6,Windows,587990,1,high,high,latest,high,251.57
558,MSI,Gaming,Intel,24,Dedicated,24,120,64,4092,SSD,3.6,Windows,499990,1,high,high,latest,high,251.57
559,MSI,Gaming,Intel,24,Dedicated,16,120,64,4092,SSD,3.6,Windows,481990,1,high,high,latest,high,251.57
560,MSI,Gaming,Intel,24,Dedicated,12,240,32,2048,SSD,3.1,Windows,339990,2,high,high,modern,high,167.72
561,MSI,Gaming,AMD,16,Dedicated,12,240,32,2048,SSD,3.6,Windows,269990,1,high,high,modern,high,167.72
562,MSI,Gaming,Intel,24,Dedicated,16,240,32,1024,SSD,2.7,Windows,299990,1,high,high,latest,high,188.68
563,MSI,Gaming,Intel,16,Dedicated,8,240,16,1024,SSD,2.67,Windows,182990,3,high,high,modern,high,188.68
564,MSI,Gaming,Intel,16,Dedicated,8,240,32,1024,SSD,2.7,Windows,197990,3,high,high,modern,high,188.68
565,MSI,Gaming,Intel,24,Dedicated,12,240,32,1024,SSD,2.67,Windows,273990,3,high,high,modern,high,188.68
566,MSI,Gaming,AMD,16,Dedicated,16,240,32,2048,SSD,3.6,Windows,339990,1,high,high,modern,high,167.72
567,MSI,Gaming,Intel,20,Dedicated,12,240,16,1024,SSD,2.7,Windows,197999,1,high,high,latest,high,188.68
568,MSI,Gaming,Intel,24,Dedicated,16,240,32,2048,SSD,3.0,Windows,328990,3,high,high,modern,high,177.58
569,MSI,Gaming,Intel,14,Dedicated,8,240,32,1024,SSD,1.99,Windows,219990,3,high,high,modern,mid,188.68
570,MSI,Gaming,Intel,14,Dedicated,8,240,32,1024,SSD,1.99,Windows,227990,3,high,high,modern,high,188.68
571,MSI,Gaming,Intel,16,Dedicated,8,240,32,1024,SSD,1.99,Windows,199990,2,high,high,latest,mid,188.68
572,MSI,Gaming,Intel,16,Dedicated,8,165,16,1024,SSD,1.7,Windows,192990,2,high,high,latest,mid,161.73
573,MSI,Gaming,Intel,10,Dedicated,8,240,16,1024,SSD,2.1,Windows,170990,3,high,high,modern,mid,195.81
574,MSI,Gaming,Intel,16,Dedicated,8,120,32,1024,SSD,1.7,Windows,229990,2,high,high,latest,high,242.59
575,MSI,Gaming,Intel,14,Dedicated,8,240,16,2048,SSD,2.8,Windows,282990,3,high,high,modern,high,172.78
576,MSI,Gaming,Intel,10,Dedicated,6,144,16,1024,SSD,2.1,Windows,132990,3,high,high,modern,mid,146.86
577,MSI,Gaming,Intel,16,Dedicated,8,240,32,2048,SSD,1.99,Windows,249990,2,high,high,latest,high,188.68
578,MSI,Gaming,AMD,10,Dedicated,8,240,32,1024,SSD,2.1,Windows,220990,2,high,mid,latest,high,188.68
579,MSI,Gaming,Intel,16,Dedicated,12,120,32,2048,SSD,2.89,Windows,349990,2,high,high,latest,high,251.57
580,MSI,Gaming,Intel,20,Dedicated,8,240,16,1024,SSD,2.5,Windows,189990,1,high,high,latest,high,188.68
581,MSI,Gaming,Intel,24,Dedicated,8,240,16,1024,SSD,2.5,Windows,184990,1,high,high,latest,mid,188.68
582,MSI,Gaming,Intel,24,Dedicated,8,240,16,1024,SSD,2.5,Windows,205990,1,high,high,latest,high,188.68
583,MSI,Gaming,Intel,20,Dedicated,8,240,16,1024,SSD,2.5,Windows,179990,1,high,high,latest,mid,188.68
584,MSI,Gaming,AMD,16,Dedicated,8,240,16,1024,SSD,2.5,Windows,175990,1,high,high,modern,high,188.68
585,MSI,Gaming,AMD,16,Dedicated,8,240,16,1024,SSD,2.8,Windows,179990,1,high,high,modern,high,177.58
586,MSI,Gaming,AMD,16,Dedicated,8,240,16,1024,SSD,2.5,Windows,159990,1,high,high,modern,mid,188.68
587,MSI,Gaming,Intel,20,Dedicated,8,240,32,1024,SSD,2.5,Windows,175990,2,high,high,modern,high,188.68
588,MSI,Gaming,Intel,14,Dedicated,8,240,16,1024,SSD,2.7,Windows,154990,3,high,high,modern,high,172.78
589,MSI,Gaming,Intel,14,Dedicated,8,360,16,1024,SSD,2.3,Windows,154990,3,high,high,modern,mid,146.86
590,MSI,Gaming,Intel,16,Dedicated,8,240,16,1024,SSD,2.5,Windows,149990,2,high,high,latest,mid,188.68
591,MSI,Gaming,Intel,16,Dedicated,8,240,16,1024,SSD,2.8,Windows,174990,2,high,high,latest,high,177.58
592,MSI,Gaming,Intel,16,Dedicated,8,240,32,1024,SSD,2.5,Windows,184990,2,high,high,latest,high,188.68
593,MSI,Gaming,Intel,16,Dedicated,8,240,32,1024,SSD,2.8,Windows,189990,2,high,high,latest,high,177.58
594,MSI,Gaming,Intel,24,Dedicated,8,165,16,1024,SSD,2.4,Windows,142990,1,high,high,modern,mid,195.81
595,MSI,Gaming,Intel,16,Dedicated,8,165,16,1024,SSD,2.4,Windows,140500,1,high,high,modern,mid,195.81
596,MSI,Gaming,Intel,8,Dedicated,6,144,16,1024,SSD,2.25,Windows,80990,3,mid,high,modern,mid,146.86
597,MSI,Gaming,AMD,8,Dedicated,6,144,16,512,SSD,2.25,Windows,104990,2,high,high,modern,mid,146.86
598,MSI,Gaming,Intel,10,Dedicated,8,144,16,512,SSD,2.4,Windows,102990,1,mid,high,modern,mid,146.86
599,MSI,Gaming,AMD,8,Dedicated,6,144,15,512,SSD,2.25,Windows,107990,2,high,high,modern,mid,146.86
600,MSI,Gaming,Intel,16,Dedicated,8,165,16,512,SSD,2.4,Windows,114990,1,high,high,modern,mid,195.81
601,MSI,Gaming,AMD,8,Dedicated,6,144,16,1024,SSD,2.6,Windows,114000,2,high,high,modern,mid,129.58
602,MSI,Gaming,Intel,14,Dedicated,6,144,16,1024,SSD,2.25,Windows,102990,2,high,high,modern,mid,146.86
603,MSI,Gaming,Intel,20,Dedicated,6,144,16,1024,SSD,2.3,Windows,124990,2,high,high,modern,mid,141.51
604,MSI,Gaming,Intel,16,Dedicated,8,144,16,1024,SSD,1.9,Windows,104990,2,high,high,latest,mid,150.94
605,MSI,Gaming,Intel,14,Dedicated,6,144,16,1024,SSD,1.9,Windows,99990,2,mid,high,latest,mid,146.86
606,MSI,Gaming,Intel,16,Dedicated,6,144,16,1024,SSD,1.9,Windows,107990,2,high,high,latest,mid,146.86
607,MSI,Gaming,Intel,8,Dedicated,4,144,8,512,SSD,1.6,Windows,57990,3,mid,high,modern,low,161.73
608,MSI,Gaming,Intel,10,Dedicated,8,144,16,1024,SSD,2.1,Windows,122990,1,mid,high,modern,mid,146.86
609,MSI,Gaming,Intel,8,Dedicated,8,144,16,512,SSD,2.1,Windows,99990,1,mid,high,modern,mid,146.86
610,MSI,Gaming,Intel,14,Dedicated,8,144,16,512,SSD,1.98,Windows,106990,2,high,high,modern,mid,146.86
611,MSI,Gaming,Intel,8,Dedicated,4,144,16,512,SSD,1.86,Windows,72490,3,mid,high,modern,mid,146.86
612,MSI,Gaming,Intel,14,Dedicated,4,144,16,512,SSD,1.86,Windows,78990,3,high,high,modern,mid,146.86
613,MSI,Gaming,AMD,6,Dedicated,4,144,16,512,SSD,1.86,Windows,62990,3,mid,high,modern,low,146.86
614,MSI,Gaming,AMD,8,Dedicated,4,144,16,1024,SSD,1.86,Windows,67500,3,high,high,modern,mid,146.86
615,MSI,Creator,Intel,20,Dedicated,8,165,32,2048,SSD,2.49,Windows,304990,2,high,high,modern,high,177.58
616,MSI,Creator,Intel,14,Dedicated,6,60,16,1024,SSD,2.29,Windows,178990,3,high,high,modern,low,188.68
617,MSI,Creator,Intel,14,Dedicated,8,60,32,1024,SSD,2.29,Windows,265990,3,high,high,modern,low,188.68
618,MSI,Ultrabook,Intel,16,Integrated,0,144,16,1024,SSD,1.7,Windows,91990,2,high,high,latest,mid,161.73
619,MSI,Ultrabook,Intel,16,Dedicated,6,60,32,1024,SSD,1.6,Windows,145990,2,high,high,latest,mid,188.68
620,MSI,Ultrabook,Intel,16,Dedicated,8,60,32,1024,SSD,1.6,Windows,154990,2,high,high,latest,mid,188.68
621,MSI,Notebook,Intel,14,Dedicated,4,165,16,1024,SSD,2.1,Windows,136990,3,high,high,modern,low,188.68
622,MSI,Ultrabook,Intel,14,Integrated,0,60,16,1024,SSD,0.99,Windows,91990,2,mid,high,latest,mid,261.25
623,MSI,Ultrabook,Intel,16,Integrated,0,60,16,1024,SSD,0.99,Windows,104990,2,high,high,latest,mid,261.25
624,MSI,Ultrabook,Intel,16,Integrated,0,60,16,1024,SSD,1.5,Windows,109990,2,high,high,latest,mid,188.68
625,MSI,Ultrabook,Intel,12,Integrated,0,60,16,1024,SSD,0.99,Windows,81990,3,high,mid,modern,low,174.17
626,MSI,Notebook,Intel,14,Dedicated,6,165,16,1024,SSD,2.1,Windows,164990,3,high,high,modern,mid,188.68
627,MSI,2-in-1 Convertible,Intel,8,Integrated,0,60,32,1024,SSD,1.35,Windows,149990,1,high,mid,latest,mid,174.17
628,MSI,2-in-1 Convertible,Intel,16,Integrated,0,60,32,1024,SSD,1.39,Windows,136990,2,high,high,latest,mid,174.17
629,MSI,2-in-1 Convertible,Intel,12,Integrated,0,60,16,1024,SSD,1.35,Windows,134990,3,high,mid,modern,low,174.17
630,MSI,2-in-1 Convertible,Intel,12,Integrated,0,60,16,1024,SSD,1.6,Windows,132990,3,high,mid,modern,low,215.63
631,MSI,2-in-1 Convertible,Intel,14,Integrated,0,60,16,1024,SSD,1.39,Windows,123990,2,mid,high,latest,mid,174.17
632,MSI,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.7,Windows,49900,3,mid,low,modern,low,146.86
633,MSI,Notebook,AMD,8,Integrated,0,60,16,512,SSD,1.4,Windows,52990,3,high,low,modern,low,157.35
634,MSI,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.6,Windows,63990,3,mid,low,modern,low,157.35
635,MSI,Notebook,Intel,14,Integrated,0,60,16,1024,SSD,1.6,Windows,78990,3,high,high,modern,low,161.73
636,MSI,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.7,Windows,64990,3,mid,low,modern,low,146.86
637,MSI,Notebook,Intel,16,Integrated,0,60,16,1024,SSD,1.9,Windows,75990,1,high,high,latest,mid,146.86
638,MSI,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.7,Windows,60990,3,high,low,modern,low,146.86
639,MSI,Notebook,Intel,14,Integrated,0,60,16,1024,SSD,1.9,Windows,72990,3,high,high,modern,low,146.86
640,MSI,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.4,Windows,52990,3,mid,low,modern,low,157.35
641,MSI,Notebook,AMD,6,Integrated,0,60,8,512,SSD,1.75,Windows,42999,3,mid,low,modern,low,146.86
642,MSI,Notebook,AMD,6,Integrated,0,60,8,512,SSD,1.4,Windows,46990,3,mid,low,modern,low,157.35
643,MSI,Notebook,AMD,6,Integrated,0,60,16,512,SSD,1.75,Windows,47999,3,mid,low,modern,low,146.86
644,MSI,Notebook,Intel,6,Integrated,0,60,8,512,SSD,1.7,Windows,39999,3,low,low,modern,low,146.86
645,MSI,Notebook,AMD,6,Integrated,0,60,16,512,SSD,1.75,Windows,45990,3,mid,low,modern,low,146.86
646,MSI,Notebook,Intel,6,Integrated,0,60,8,512,SSD,1.4,Windows,44990,3,low,low,modern,low,157.35
647,MSI,Notebook,Intel,6,Integrated,0,60,16,512,SSD,1.4,Windows,44990,3,low,low,modern,low,157.35
648,MSI,Notebook,AMD,6,Integrated,0,60,16,512,SSD,1.4,Windows,44990,2,mid,low,modern,low,157.35
649,MSI,Notebook,Intel,8,Integrated,0,60,16,512,SSD,1.9,Windows,57990,3,mid,high,modern,low,146.86
650,MSI,Notebook,Intel,8,Integrated,0,60,16,512,SSD,1.6,Windows,63900,3,mid,high,modern,low,157.35
651,MSI,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.4,Windows,55480,3,mid,low,modern,low,157.35
652,MSI,Business,Intel,14,Integrated,0,144,16,512,SSD,1.9,Windows,63990,1,mid,high,latest,mid,146.86
653,MSI,Business,Intel,16,Integrated,0,144,16,1024,SSD,1.9,Windows,74990,1,high,high,latest,mid,146.86
654,MSI,Business,Intel,14,Dedicated,6,144,16,1024,SSD,1.9,Windows,87990,1,mid,high,latest,mid,146.86
655,MSI,Business,Intel,16,Dedicated,6,144,16,1024,SSD,1.9,Windows,100990,1,high,high,latest,mid,146.86
